[06/29 14:57:26.658] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:57:56.648] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:57:56.653] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:57:56.656] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:57:56.658] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:57:56.661] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:57:56.663] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:57:56.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:57:56.668] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:57:56.670] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:57:56.673] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:06.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:06.675] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:06.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:06.681] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:58:06.682] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:58:06.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:06.690] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:06.692] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:06.695] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:06.697] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:06.699] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:06.702] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:06.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:06.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:16.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:16.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:16.708] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:16.711] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:58:16.712] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:58:16.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:16.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:16.722] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:16.725] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:16.727] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:16.729] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:16.732] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:16.735] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:16.738] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:26.661] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:26.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:26.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:26.671] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:58:26.672] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:58:26.678] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:26.681] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:26.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:26.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:26.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:26.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:26.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:26.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:26.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:36.682] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:36.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:36.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:36.692] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:58:36.692] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:58:36.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:36.701] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:36.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:36.706] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:36.708] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:36.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:36.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:36.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:36.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:46.712] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:46.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:46.720] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:46.723] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:58:46.724] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:58:46.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:46.732] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:46.734] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:46.737] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:46.739] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:46.742] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:46.745] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:46.747] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:46.750] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:50.512] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:50.516] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:50.519] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:50.523] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:58:50.523] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636852)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 14:58:50.529] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:50.532] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:50.535] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:50.538] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:50.540] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:50.542] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:50.545] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:50.547] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:50.550] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:52.697] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-30 09:45:51.678134 cached-duration=60 days, 0:00:00 cached-end=2026-07-29 09:45:51.678134 req-start=2026-05-29 09:45:51.678134 req-end=2026-07-29 09:45:51.678134
[06/29 14:58:52.698] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-30 09:58:52.698264 cached-duration=60 days, 0:00:00 cached-end=2026-07-29 09:45:51.678134 req-start=2026-05-29 09:45:51.678134 req-end=2026-07-29 09:45:51.678134) #days 60 days, 0:00:00
[06/29 14:58:52.794] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>]
[06/29 14:58:52.799] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)>]
[06/29 14:58:52.800] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)>]
[06/29 14:58:55.487] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[06/29 14:58:55.804] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[06/29 14:58:56.177] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[06/29 14:58:56.307] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[06/29 14:58:56.471] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/29 14:58:56.612] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)>] new cur_dt 2026-06-29 09:58:00 orig_cur_dt 2026-07-30 00:04:00
[06/29 14:58:56.615] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:56.617] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 14:58:56.620] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
