[07/06 17:20:43.623] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/06 17:22:07.987] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/06 17:22:07.990] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 17:22:07.992] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/06 17:22:08.097] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/06 17:22:08.100] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 17:22:27.579] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43897 rp_min_to_free 43897
[07/06 17:22:55.322] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.86 > 0.7)
[07/06 17:22:56.725] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/06 17:22:56.729] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/06 17:23:08.964] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/06 17:23:09.064] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/06 17:23:09.066] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 17:23:09.068] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/06 17:23:09.178] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/06 17:23:09.182] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 17:23:27.641] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43896 rp_min_to_free 43896
[07/06 17:23:36.007] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/06 17:24:10.058] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/06 17:24:10.169] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/06 17:24:10.170] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 17:24:10.172] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/06 17:24:10.284] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/06 17:24:10.291] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 17:24:27.643] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43895 rp_min_to_free 43895
[07/06 17:24:36.733] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8fd7ccfa795f11f1b0d5001395129121.json
[07/06 17:24:37.780] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 4569, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4430032, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4569, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4691, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4574122, "rmq_jsons_sent": 4691, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-06T17:24:36Z", "type": "system_alive", "id": "60f3baf9-00bb-42c5-ac7c-8c128911c75e", "device_id": "m:001395129121"}
[07/06 17:24:37.895] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/06 17:25:04.910] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/06 17:25:12.510] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/06 17:25:12.945] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/06 17:25:12.970] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 17:25:12.973] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/06 17:25:13.137] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/06 17:25:13.151] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 17:25:27.584] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43894 rp_min_to_free 43894
[07/06 17:25:36.048] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/06 17:25:56.849] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/06 17:25:56.853] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/06 17:26:13.274] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/06 17:26:13.363] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/06 17:26:13.366] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 17:26:13.368] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/06 17:26:13.521] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/06 17:26:13.524] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 17:26:25.616] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.9 > 0.7 - #0 messages waiting
[07/06 17:26:25.629] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/06 17:26:27.669] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43893 rp_min_to_free 43893
[07/06 17:26:39.537] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/06 17:26:39.539] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/06 17:26:39.551] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/06 17:26:39.554] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/06 17:26:39.555] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/06 17:26:39.560] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/06 17:26:39.562] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1137901.02232
[07/06 17:26:39.566] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/06 17:26:39.568] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/06 17:26:39.569] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/06 17:26:39.571] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/06 17:26:39.774] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/06 17:26:39.775] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/06 17:26:39.779] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/06 17:26:39.805] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/06 17:26:39.809] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/06 17:26:39.824] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/06 17:26:39.826] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/06 17:26:39.894] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/06 17:26:39.896] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/06 17:26:45.717] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/06 17:26:45.723] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/06 17:26:45.726] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/06 17:26:45.743] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-dcbd1dc2795f11f1b0d5001395129121.json
[07/06 17:26:45.747] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/06 17:26:45.748] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/06 17:26:45.755] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/06 17:26:45.756] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/06 17:26:45.758] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[07/06 17:26:45.760] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/06 17:26:46.447] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/06 17:26:46.448] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/06 17:26:46.450] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/06 17:26:47.011] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-06T17:26:45Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-06T17:26:45Z", "type": "parking_event_user_entered_space", "id": "5df661b1-20cd-4bd3-bd05-a7041db31529", "device_id": "m:001395129121"}
[07/06 17:26:47.103] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/06 17:26:47.109] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/06 17:26:47.113] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/06 17:26:47.114] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/06 17:26:47.116] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/06 17:26:47.119] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[07/06 17:26:47.126] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/06 17:26:47.135] | INFO     | gui        | main_reactor | prompt_on
[07/06 17:26:47.137] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/06 17:26:47.168] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/06 17:26:47.165] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/06 17:26:47.181] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 0147f992795f11f188a1001395129121 NO payment
[07/06 17:26:47.209] | INFO     | gui        | MainThread | _signal_prompt_on
[07/06 17:26:47.213] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[07/06 17:26:47.279] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/06 17:26:47.281] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/06 17:26:47.475] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/06 17:26:47.744] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/06 17:26:57.227] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/06 17:26:57.237] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/06 17:26:57.241] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/06 17:26:57.246] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/06 17:26:57.247] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/06 17:26:57.249] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/06 17:26:57.250] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/06 17:26:57.254] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/06 17:26:57.255] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/06 17:26:57.260] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/06 17:26:57.261] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/06 17:26:57.262] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/06 17:26:57.264] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/06 17:26:57.267] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/06 17:26:57.268] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/06 17:26:57.272] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/06 17:26:57.275] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/06 17:26:57.474] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/06 17:26:57.477] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/06 17:26:57.480] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/06 17:26:57.485] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/06 17:26:57.487] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/06 17:26:57.489] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/06 17:26:57.491] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/06 17:26:57.493] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/06 17:26:57.496] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/06 17:26:57.499] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/06 17:26:57.503] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/06 17:26:57.506] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/06 17:26:57.694] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/06 17:26:57.698] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/06 17:26:57.703] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/06 17:26:57.704] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[07/06 17:26:57.717] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/06 17:26:58.004] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/06 17:26:58.006] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/06 17:26:58.007] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/06 17:26:58.025] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/06 17:26:58.026] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/06 17:26:58.028] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/06 17:26:58.068] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/06 17:26:58.105] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/06 17:26:58.154] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/06 17:26:58.420] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
