[06/04 17:50:22.192] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43869 rp_min_to_free 43869
[06/04 17:51:37.555] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77565014, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-04T17:44:21Z", "rate_block": 630456, "epoch": 1780595061.5463309}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-05T00:00:09Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-04T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 630456, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 7, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1780595061.241832, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-04T17:45:25Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-06-04T17:44:21Z", "initial_violation_timestamp": "2026-06-04T17:44:21Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "832117fa603c11f1a29d001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-04T17:44:21Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-04T17:43:19Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-04T17:51:37Z"}]}}
[06/04 17:51:37.611] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77565014, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-04T17:44:21Z", "rate_block": 630456, "epoch": 1780595061.5463309}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-05T00:00:09Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-04T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 630456, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 7, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1780595061.241832, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-04T17:45:25Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-06-04T17:44:21Z", "initial_violation_timestamp": "2026-06-04T17:44:21Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "832117fa603c11f1a29d001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-04T17:44:21Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-04T17:43:19Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-04T17:51:37Z"}]}} Queue amq.gen-3Rh3hENhxt04IMKydTkJWQ #2595
[06/04 17:51:39.509] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/04 17:51:39.624] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/04 17:51:39.628] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/04 17:51:39.631] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/04 17:51:39.725] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/04 17:51:39.731] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/04 17:51:42.517] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[06/04 17:51:42.521] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1780595502 plate 
[06/04 17:51:42.537] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/04 17:51:42.539] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/04 17:51:42.541] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[06/04 17:51:42.542] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xdc7a98c> - id 832117fa603c11f1a29d001395129121
[06/04 17:51:42.549] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[06/04 17:51:42.551] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[06/04 17:51:42.558] | INFO     | parking.controller | main_reactor | Puck time exited 1780595502 for SPOT_1
[06/04 17:51:42.570] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 832117fa603c11f1a29d001395129121 mismatched TZ found exit dt 2026-06-04 12:51:42 <= park dt 2026-06-04 12:43:19-05:00 e can't compare offset-naive and offset-aware datetimes
[06/04 17:51:42.578] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 832117fa603c11f1a29d001395129121 _park_timestamp 2026-06-04 12:43:19-05:00 _exit_timestamp 2026-06-04 17:51:42 exit_dt 2026-06-04 12:51:42
[06/04 17:51:42.748] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1780595502.75 time_exited 1780595502 time_lookback_value 0
[06/04 17:51:42.749] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[06/04 17:51:42.751] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 832117fa603c11f1a29d001395129121
[06/04 17:51:42.752] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[06/04 17:51:42.780] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[06/04 17:51:42.934] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[06/04 17:51:42.936] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[06/04 17:51:42.973] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #36 tx_failed 3) STATE_IDLE
[06/04 17:51:42.991] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/04 17:51:42.993] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 36 (tx_seqno 36 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/04 17:51:43.003] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[06/04 17:51:43.026] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[06/04 17:51:43.037] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[06/04 17:51:43.038] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 832117fa603c11f1a29d001395129121
[06/04 17:51:43.202] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[06/04 17:51:43.226] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[06/04 17:51:43.325] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/04 17:51:43.359] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/04 17:51:43.420] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/04 17:51:43.454] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/04 17:51:43.458] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[06/04 17:51:43.995] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/04 17:51:44.035] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 0c923f04603e11f1a29d001395129121 Concierge ID 3337
[06/04 17:51:44.036] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[06/04 17:51:44.038] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[06/04 17:51:46.732] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[06/04 17:51:46.743] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/04 17:51:46.744] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/04 17:51:46.747] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 0c923f04603e11f1a29d001395129121 with max time of 240
[06/04 17:51:46.758] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[06/04 17:51:48.736] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[06/04 17:51:48.739] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #37 tx_failed 3) STATE_IDLE
[06/04 17:51:48.755] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 37 (tx_seqno 37 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/04 17:51:48.756] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/04 17:51:48.758] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[06/04 17:51:48.759] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[06/04 17:51:48.773] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/04 17:51:48.831] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/04 17:51:48.975] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/04 17:51:49.014] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/04 17:51:49.157] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/04 17:51:49.196] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/04 17:51:49.364] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[06/04 17:51:49.401] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/04 17:51:49.558] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[06/04 17:51:49.684] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-0ff04a74603e11f18e3b001395129121.json
[06/04 17:51:49.703] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/04 17:51:49.757] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/04 17:51:49.816] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/04 17:51:50.696] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1780595502825_0faf4a38603e11f184d300044b2f5a1b.jpg", "SPOT_1_1780595503025_0faf4e0a603e11f1b91100044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-04T17:43:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-04T17:43:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-04T17:43:19Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9576, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-04T17:51:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-04T17:51:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-04T17:51:42Z", "entrance_pictures": ["SPOT_1_1780594991150_e3774b2e603c11f1be3400044b2f5a1b.jpg", "SPOT_1_1780594991350_e3774e80603c11f1889100044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "832117fa603c11f1a29d001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-04T17:51:49Z", "type": "parking_session_end", "id": "eeff92e6-fa31-45ef-a050-b563c21bf30d", "device_id": "m:001395129121"}
[06/04 17:51:50.804] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/04 17:52:09.512] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-05 12:43:09.831833 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 12:43:09.831833 req-start=2026-05-04 12:43:09.831833 req-end=2026-07-04 12:43:09.831833
[06/04 17:52:09.514] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-05 12:52:09.513687 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 12:43:09.831833 req-start=2026-05-04 12:43:09.831833 req-end=2026-07-04 12:43:09.831833) #days 60 days, 0:00:00
