[02/24 23:38:04.713] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/24 23:39:01.719] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740440341,2,2

[02/24 23:39:01.893] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:39:01.894] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:39:01.895] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:39:01.895] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740440341,2,2

[02/24 23:39:07.813] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[02/24 23:39:42.660] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 23:40:03.524] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:40:03.526] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:40:03.527] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:40:03.527] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740440403,2,2

[02/24 23:40:03.700] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:40:03.701] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:40:03.701] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:40:03.702] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740440403,2,2

[02/24 23:40:07.666] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ae059934f30811ef97c600c0089e93e0.json
[02/24 23:40:07.823] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[02/24 23:40:08.429] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1997, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2367732, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1997, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2515, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4730874, "rmq_jsons_sent": 2515, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-24T23:40:07Z", "type": "system_alive", "id": "0019fe62-17e8-4431-9ca2-53bd21416a66", "device_id": "m:00C0089E93E0"}
[02/24 23:40:08.530] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 23:41:05.317] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:41:05.318] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:41:05.318] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:41:05.319] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740440465,2,2

[02/24 23:41:05.493] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:41:05.494] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:41:05.494] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:41:05.494] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740440465,2,2

[02/24 23:41:06.112] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/24 23:41:07.823] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 6 rp_min_to_free 6
[02/24 23:41:42.759] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 23:42:07.108] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:42:07.109] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:42:07.110] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:42:07.110] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740440527,2,2

[02/24 23:42:07.283] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:42:07.284] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:42:07.285] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:42:07.285] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740440527,2,2

[02/24 23:42:07.789] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 5 rp_min_to_free 5
[02/24 23:42:36.240] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 17:37:04.756615 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 17:37:04.756615 req-start=2025-01-24 17:37:04.756615 req-end=2025-03-26 17:37:04.756615
[02/24 23:42:36.241] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 17:42:36.241241 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 17:37:04.756615 req-start=2025-01-24 17:37:04.756615 req-end=2025-03-26 17:37:04.756615) #days 60 days, 0:00:00
[02/24 23:42:36.353] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9582)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9582)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9582)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9582)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9582)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9582)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9582)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9582)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (9582)[P7]: 03/26_00:00 - 03/26_23:59)>]
[02/24 23:42:36.357] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9582)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/24 23:42:36.357] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9582)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/24 23:42:36.358] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/24 23:42:36.358] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/24 23:42:36.359] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/24 23:42:36.366] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/24 23:42:36.366] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/24 23:42:36.367] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/24 23:42:38.271] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9162020}'
[02/24 23:42:38.271] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/24 23:42:38.272] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9162020, "result": true}
[02/24 23:42:38.318] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9162020, "result": true} Queue amq.gen-9JqLSuZxMTqSSlRgtZ_w-A #1998
[02/24 23:42:38.389] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/24 23:42:38.393] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/24 23:42:38.397] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9162021, "result": true}
[02/24 23:42:38.442] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9162021, "result": true} Queue amq.gen-GHtnxkKvxoogb8ji9Lj69w #1999
[02/24 23:42:39.180] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 17:42:36.241241 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 17:42:36.241241 req-start=2025-01-24 17:42:36.241241 req-end=2025-03-26 17:42:36.241241
[02/24 23:42:39.180] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 17:42:39.180785 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 17:42:36.241241 req-start=2025-01-24 17:42:36.241241 req-end=2025-03-26 17:42:36.241241) #days 60 days, 0:00:00
[02/24 23:42:39.263] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>]
[02/24 23:42:39.267] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)>]
[02/24 23:42:39.267] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)>]
[02/24 23:42:39.268] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/24 23:42:39.268] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/24 23:42:39.268] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/24 23:42:39.271] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:42:39.269905
[02/24 23:42:39.273] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:42:39.272057
[02/24 23:42:39.276] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:42:39.274226
[02/24 23:42:39.278] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:42:39.276367
[02/24 23:42:39.280] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:42:00
[02/24 23:42:39.282] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:42:39.281007
[02/24 23:42:39.284] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:42:39.283198
[02/24 23:42:39.287] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:42:39.285443
[02/24 23:42:39.289] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:42:39.287732
[02/24 23:42:39.292] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:42:00
[02/24 23:42:39.294] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:42:39.292868
[02/24 23:42:39.297] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:42:39.295527
