[04/16 02:07:16.450] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 02:08:57.131] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77036051, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-16T02:04:19Z", "rate_block": 622361, "epoch": 1776305059.050685}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-16T00:00:55Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-15T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622361, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-16T01:48:18Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 15.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776304998.71356, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-16T02:05:23Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 15.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T01:48:19Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-04-16T01:48:18Z", "initial_violation_timestamp": "2026-04-16T02:04:19Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1565a763393611f19d9d00c008947d30", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-04-16T02:03:18Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-15T21:08:57Z", 622361], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T01:48:18Z", "payment_timestamp": "2026-04-16T01:48:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-16T02:03:18Z", "park_timestamp": "2026-04-16T01:48:05Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-16T02:08:57Z"}]}}
[04/16 02:08:57.184] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77036051, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-16T02:04:19Z", "rate_block": 622361, "epoch": 1776305059.050685}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-16T00:00:55Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-15T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622361, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-16T01:48:18Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 15.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776304998.71356, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-16T02:05:23Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 15.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T01:48:19Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-04-16T01:48:18Z", "initial_violation_timestamp": "2026-04-16T02:04:19Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1565a763393611f19d9d00c008947d30", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-04-16T02:03:18Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-15T21:08:57Z", 622361], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T01:48:18Z", "payment_timestamp": "2026-04-16T01:48:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-16T02:03:18Z", "park_timestamp": "2026-04-16T01:48:05Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-16T02:08:57Z"}]}} Queue amq.gen-vvsIyLv1bPlOBHR_II4eiA #3273
[04/16 02:08:59.769] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1776305339 energy SUM 0 Z 0
[04/16 02:08:59.781] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/16 02:08:59.781] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/16 02:08:59.782] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/16 02:08:59.783] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x8f78e66c> - id 1565a763393611f19d9d00c008947d30
[04/16 02:08:59.783] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/16 02:08:59.784] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-16 01:48:18.639017+00:00 end 2026-04-16 02:03:18.644739+00:00
[04/16 02:08:59.785] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0.0
[04/16 02:08:59.788] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-15 21:08:59.786002 orig 2026-04-15 20:48:18.639017 valid 2026-04-15 21:03:18.644739
[04/16 02:08:59.788] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 341.141263 seconds
[04/16 02:08:59.792] | INFO     | parking.controller | main_reactor | Puck time exited 1776305339 for SPOT_1
[04/16 02:08:59.794] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 1565a763393611f19d9d00c008947d30 mismatched TZ found exit dt 2026-04-15 21:08:59 <= park dt 2026-04-15 20:48:05-05:00 e can't compare offset-naive and offset-aware datetimes
[04/16 02:08:59.795] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 1565a763393611f19d9d00c008947d30 _park_timestamp 2026-04-15 20:48:05-05:00 _exit_timestamp 2026-04-16 02:08:59 exit_dt 2026-04-15 21:08:59
[04/16 02:08:59.828] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776305339.83 time_exited 1776305339 time_lookback_value 0
[04/16 02:08:59.829] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-16 01:48:18.639017+00:00 end 2026-04-16 02:03:18.644739+00:00
[04/16 02:08:59.830] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0.0
[04/16 02:08:59.833] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-15 21:08:59.831495 orig 2026-04-15 20:48:18.639017 valid 2026-04-15 21:03:18.644739
[04/16 02:08:59.834] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 341.186756 seconds
[04/16 02:08:59.834] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 1565a763393611f19d9d00c008947d30
[04/16 02:08:59.834] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/16 02:08:59.857] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/16 02:09:00.829] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/16 02:09:00.829] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/16 02:09:00.860] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #183 tx_failed 4) STATE_IDLE
[04/16 02:09:00.872] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/16 02:09:00.873] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 183 (tx_seqno 183 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 02:09:00.883] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[04/16 02:09:00.894] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/16 02:09:00.896] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/16 02:09:00.896] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 1565a763393611f19d9d00c008947d30
[04/16 02:09:00.994] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 02:09:01.007] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 02:09:01.046] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 02:09:01.061] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/16 02:09:01.098] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 02:09:01.104] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 3c315759393911f19d9d00c008947d30 Concierge ID 2362
[04/16 02:09:01.105] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/16 02:09:01.105] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/16 02:09:01.275] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/16 02:09:01.312] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 02:09:01.771] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[04/16 02:09:01.773] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/16 02:09:01.774] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/16 02:09:01.775] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 3c315759393911f19d9d00c008947d30 with max time of 250
[04/16 02:09:01.775] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/16 02:09:01.875] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 02:09:01.949] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/16 02:09:01.950] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #184 tx_failed 4) STATE_IDLE
[04/16 02:09:01.962] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/16 02:09:01.962] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/16 02:09:01.963] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/16 02:09:01.968] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 184 (tx_seqno 184 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 02:09:02.002] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/16 02:09:02.056] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/16 02:09:02.244] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2072 header_len: 8
[04/16 02:09:02.277] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/16 02:09:02.461] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7115 header_len: 8
[04/16 02:09:02.496] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/16 02:09:02.607] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/16 02:09:02.640] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/16 02:09:02.781] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[04/16 02:09:02.910] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3d45a09a393911f19d9d00c008947d30.json
[04/16 02:09:02.932] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/16 02:09:02.969] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 02:09:03.073] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/16 02:09:03.078] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43370 rp_min_to_free 43370
