[09/03 15:58:48.408] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 15:59:05.325] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'430099-3527', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'09010AA'], 'start_dt': datetime.datetime(2026, 9, 2, 10, 56), 'end_dt': datetime.datetime(2027, 9, 3, 11, 56, 59)}
[09/03 15:59:06.026] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[09/03 15:59:06.026] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'430099-3527', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'09010AA'], 'start_dt': datetime.datetime(2026, 9, 2, 10, 56), 'end_dt': datetime.datetime(2027, 9, 3, 11, 56, 59)}
[09/03 15:59:10.209] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/03 15:59:10.210] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [u'09010AA'] start_dt 2026-09-02 15:52:00 end_dt 2027-09-03 15:52:00 uuid 430099-3527
[09/03 15:59:10.211] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 430099-3527
[09/03 15:59:10.211] | WARNING  | parking.rsrv | SentryJSONRPCServer | delete_reservation(): removing reservation_uuid 430099-3527
[09/03 15:59:10.237] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78319779, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "430099-3527"}}
[09/03 15:59:10.283] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78319779, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "430099-3527"}} Queue amq.gen-sMFrL8aIVU_0CViLgJwLxQ #6162
[09/03 15:59:10.789] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/03 15:59:10.790] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [] start_dt 2026-09-02 15:52:00 end_dt 2027-09-03 15:52:00 uuid 430099-3527
[09/03 15:59:10.790] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 430099-3527
[09/03 15:59:10.791] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78319780, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "430099-3527"}}
[09/03 15:59:10.839] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78319780, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "430099-3527"}} Queue amq.gen-Y3YJflM89mTJOn_e-P1paA #6163
[09/03 15:59:20.908] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78319781}'
[09/03 15:59:20.911] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 15:59:20.911] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/03 15:59:20.933] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[09/03 15:59:20.934] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-02 19:31:34.082646+00:00 now 2026-09-03 15:59:20.934171+00:00 time_since_grace_origin 20:27:46.851525 vio_grace_time 300 vio_grace_seconds_remaining 0
[09/03 15:59:20.947] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78319781, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-09-03T10:56:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-04T00:00:20Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646282, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-03T15:56:25Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 58.36859163333334, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 58.36859163333334, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 60.56609171666666, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2026-09-03T15:56:25Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-03T15:56:25Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T15:56:25Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ff864127a7ae11f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-03T10:59:20Z", 646282, "2026-09-03T11:14:20Z", 646282, "2026-09-03T11:29:20Z", 646282, "2026-09-03T11:44:20Z", 646282, "2026-09-03T11:59:20Z", 646282], "payment_method": "virt", "time_purchased": 60.56609171666666, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3304.138959, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T15:56:25Z", "payment_timestamp": "2026-09-03T15:56:25Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-03T16:56:25Z", "park_timestamp": "2026-09-03T15:53:05Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T15:59:20Z"}]}}
[09/03 15:59:20.996] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78319781, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-09-03T10:56:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-04T00:00:20Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646282, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-03T15:56:25Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 58.36859163333334, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 58.36859163333334, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 60.56609171666666, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2026-09-03T15:56:25Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-03T15:56:25Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T15:56:25Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ff864127a7ae11f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-03T10:59:20Z", 646282, "2026-09-03T11:14:20Z", 646282, "2026-09-03T11:29:20Z", 646282, "2026-09-03T11:44:20Z", 646282, "2026-09-03T11:59:20Z", 646282], "payment_method": "virt", "time_purchased": 60.56609171666666, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3304.138959, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T15:56:25Z", "payment_timestamp": "2026-09-03T15:56:25Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-03T16:56:25Z", "park_timestamp": "2026-09-03T15:53:05Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T15:59:20Z"}]}} Queue amq.gen-bd7geUASuMMmSFE5DcV8SA #6164
[09/03 15:59:24.861] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[09/03 15:59:26.446] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[09/03 15:59:26.446] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1788451166 plate 
[09/03 15:59:26.459] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/03 15:59:26.459] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[09/03 15:59:26.460] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id ff864127a7ae11f189d900c008947d30
[09/03 15:59:26.460] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[09/03 15:59:26.461] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-09-03 15:56:25.064174+00:00 end 2026-09-03 16:56:25.138597+00:00
[09/03 15:59:26.461] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 58.3685916333
[09/03 15:59:26.468] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-09-03 10:59:26.462329 orig 2026-09-03 10:56:25.064174 valid 2026-09-03 10:58:03.023099
[09/03 15:59:26.469] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 83.43923 seconds
[09/03 15:59:26.469] | INFO     | parking.controller | main_reactor | Puck time exited 1788451166 for SPOT_1
[09/03 15:59:26.471] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id ff864127a7ae11f189d900c008947d30 mismatched TZ found exit dt 2026-09-03 10:59:26 <= park dt 2026-09-03 10:53:05-05:00 e can't compare offset-naive and offset-aware datetimes
[09/03 15:59:26.472] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id ff864127a7ae11f189d900c008947d30 _park_timestamp 2026-09-03 10:53:05-05:00 _exit_timestamp 2026-09-03 15:59:26 exit_dt 2026-09-03 10:59:26
[09/03 15:59:26.598] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1788451166.6 time_exited 1788451166 time_lookback_value 0
[09/03 15:59:26.599] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-09-03 15:56:25.064174+00:00 end 2026-09-03 16:56:25.138597+00:00
[09/03 15:59:26.599] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 58.3685916333
[09/03 15:59:26.606] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-09-03 10:59:26.600131 orig 2026-09-03 10:56:25.064174 valid 2026-09-03 10:58:03.023099
[09/03 15:59:26.607] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 83.577032 seconds
[09/03 15:59:26.609] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = ff864127a7ae11f189d900c008947d30
[09/03 15:59:26.610] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[09/03 15:59:26.634] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[09/03 15:59:26.746] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[09/03 15:59:26.747] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[09/03 15:59:26.901] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #41 tx_failed 4) STATE_IDLE
[09/03 15:59:26.914] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 41 (tx_seqno 41 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 15:59:26.919] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/03 15:59:26.931] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[09/03 15:59:26.942] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[09/03 15:59:26.947] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[09/03 15:59:26.948] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id ff864127a7ae11f189d900c008947d30
[09/03 15:59:27.037] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 15:59:27.049] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 15:59:27.088] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 70a02d9fa7b011f189d900c008947d30 Concierge ID 5278
[09/03 15:59:27.089] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[09/03 15:59:27.090] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[09/03 15:59:27.091] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 15:59:27.126] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/03 15:59:27.201] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 15:59:27.243] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/03 15:59:27.797] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[09/03 15:59:27.799] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[09/03 15:59:27.799] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[09/03 15:59:27.800] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 70a02d9fa7b011f189d900c008947d30 with max time of 240
[09/03 15:59:27.800] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[09/03 15:59:27.908] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[09/03 15:59:27.909] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[09/03 15:59:27.909] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[09/03 15:59:27.909] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[09/03 15:59:27.910] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[09/03 15:59:27.915] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 15:59:27.916] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/03 15:59:27.917] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[09/03 15:59:27.917] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[09/03 15:59:27.917] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #41 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/03 15:59:27.939] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 42 (tx_seqno 42 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 15:59:27.945] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 15:59:27.999] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/03 15:59:28.223] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/03 15:59:28.224] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[09/03 15:59:28.225] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[09/03 15:59:28.391] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/03 15:59:28.516] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/03 15:59:28.550] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/03 15:59:28.764] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[09/03 15:59:28.797] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/03 15:59:28.941] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 15:59:28.991] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[09/03 15:59:29.114] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-71d6229aa7b011f189d900c008947d30.json
[09/03 15:59:29.134] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/03 15:59:29.275] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/03 15:59:29.978] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788451166047_719062dca7b011f1a38c00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 58.36859163333334, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-09-03T10:59:27Z", 646282, "2026-09-03T11:14:27Z", 646282, "2026-09-03T11:29:27Z", 646282, "2026-09-03T11:44:27Z", 646282, "2026-09-03T11:59:27Z", 646282], "payment_method": "virt", "time_purchased": 60.56609171666666, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3297.152519, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T15:56:25Z", "payment_timestamp": "2026-09-03T15:56:25Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-03T15:53:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4884, "close_timestamp": null, "total_time_purchased": 58.36859163333334, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T15:59:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-03T15:59:26Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-03T15:56:25Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ff864127a7ae11f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-03T15:59:29Z", "type": "parking_session_end", "id": "aac668d4-eaec-4144-99c1-07348e88722d", "device_id": "m:00C008947D30"}
[09/03 15:59:30.082] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
