[08/15 04:29:48.447] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:29:55.173] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723696195,2,2

[08/15 04:30:01.327] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:30:01.355] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 04:30:10.886] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 04:30:10.925] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 04:30:12.540] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5808 rp_min_to_free 5808
[08/15 04:30:16.474] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/15 04:30:16.596] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/15 04:30:16.778] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*216.66.48.42    .PPS.            1 u  188 1024   13   64.650  -10.008   4.758 good:+5.161.184.148   206.126.112.211  2 u 1716 1024  372   27.950    0.917   1.172, +216.31.16.12    172.18.56.13     2 u  168 1024   13    9.460    0.388   0.363 bad:-134.215.155.177 128.105.39.11    3 u 1750 1024    2   13.972    0.086   1.017, -198.137.202.56  17.253.4.125     2 u  65m 1024  250   42.497    0.844   1.718 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/15 04:30:16.955] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.66.48.42    .PPS.            1 u  188 1024   13   64.650  -10.008   4.758
[08/15 04:30:16.955] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/15 04:30:22.989] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":5081400}'
[08/15 04:30:22.991] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5081400, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[08/15 04:30:23.027] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5081400, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-R7i_L4SSulZLqyOERmr5Jg #657
[08/15 04:30:25.616] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 04:30:51.332] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:30:56.478] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 04:30:56.479] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 04:30:56.505] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/15 04:30:56.819] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 04:30:56.820] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 04:30:56.820] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 04:30:56.821] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723696256,2,2

[08/15 04:30:56.993] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 04:30:56.994] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 04:30:56.995] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 04:30:56.995] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723696256,2,2

[08/15 04:31:01.344] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:31:12.474] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5807 rp_min_to_free 5807
[08/15 04:31:25.627] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 04:31:34.988] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/15 04:31:34.995] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/15 04:31:35.003] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5081437, "result": true}
[08/15 04:31:35.037] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5081437, "result": true} Queue amq.gen-LiH1HlMnWeV-Zix6WosIFw #658
[08/15 04:31:35.071] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5081438}'
[08/15 04:31:35.072] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/15 04:31:35.073] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5081438, "result": true}
[08/15 04:31:35.108] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5081438, "result": true} Queue amq.gen-tlxH4jgegbwGo5f30dS4XQ #659
[08/15 04:31:38.464] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 04:31:51.663] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5081439}'
[08/15 04:31:51.664] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/15 04:31:51.666] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/15 04:31:51.666] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-14 23:29:00-05:00 park_timestamp 2024-08-15 04:29:00-05:00 true_up 0 true_up_cost 0
[08/15 04:31:51.666] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-15 04:29:11.698500+00:00
[08/15 04:31:51.667] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-15 05:19:11.706075+00:00
[08/15 04:31:51.667] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/15 04:31:51.668] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/15 04:31:51.669] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/15 04:31:51.681] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/15 04:31:51.694] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/15 04:31:51.700] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5081439, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-14T01:18:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-15T00:18:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 7239, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-15T04:29:11Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-15T04:29:15Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 50, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 50.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T04:29:15Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T04:29:15Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-15T04:29:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "73b510bd5abe11efb1d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-15T05:19:11Z", "park_timestamp": "2024-08-15T04:29:00Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-15T04:31:51Z"}]}}
[08/15 04:31:51.736] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5081439, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-14T01:18:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-15T00:18:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 7239, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-15T04:29:11Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-15T04:29:15Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 50, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 50.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T04:29:15Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T04:29:15Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-15T04:29:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "73b510bd5abe11efb1d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-15T05:19:11Z", "park_timestamp": "2024-08-15T04:29:00Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-15T04:31:51Z"}]}} Queue amq.gen-p57svxcCdwtj56_-Ad1U1w #660
[08/15 04:31:54.471] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1723696314 energy SUM 0 Z 0
[08/15 04:31:54.482] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 04:31:54.483] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/15 04:31:54.483] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 73b510bd5abe11efb1d000c0089e93e0
[08/15 04:31:54.484] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/15 04:31:54.485] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 162.778507 seconds
[08/15 04:31:54.486] | INFO     | parking.controller | main_reactor | Puck time exited 1723696314 for SPOT_1
[08/15 04:31:54.487] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 73b510bd5abe11efb1d000c0089e93e0 mismatched TZ found exit dt 2024-08-14 23:31:54 <= park dt 2024-08-14 23:29:00-05:00 e can't compare offset-naive and offset-aware datetimes
[08/15 04:31:54.488] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 73b510bd5abe11efb1d000c0089e93e0 _park_timestamp 2024-08-14 23:29:00-05:00 _exit_timestamp 2024-08-15 04:31:54 exit_dt 2024-08-14 23:31:54
[08/15 04:31:54.533] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1723696314.53 time_exited 1723696314 time_lookback_value 0
[08/15 04:31:54.535] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 162.828196 seconds
[08/15 04:31:54.536] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 73b510bd5abe11efb1d000c0089e93e0
[08/15 04:31:54.536] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/15 04:31:54.558] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/15 04:31:54.730] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/15 04:31:54.730] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/15 04:31:54.774] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #39 tx_failed 0) STATE_IDLE
[08/15 04:31:54.785] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/15 04:31:54.786] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 39 (tx_seqno 39 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 04:31:54.796] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[08/15 04:31:54.812] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/15 04:31:54.820] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:31:54.822] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/15 04:31:54.823] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 73b510bd5abe11efb1d000c0089e93e0
[08/15 04:31:54.880] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 04:31:54.891] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 04:31:54.922] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 04:31:54.934] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/15 04:31:54.960] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 04:31:54.967] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 4d0b934b5abf11efb1d000c0089e93e0 Concierge ID 8831
[08/15 04:31:54.967] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/15 04:31:54.968] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/15 04:31:55.064] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/15 04:31:55.462] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 48
[08/15 04:31:55.464] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 48 was 48
[08/15 04:31:55.465] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 48 to 48
[08/15 04:31:55.466] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 4d0b934b5abf11efb1d000c0089e93e0 with max time of 48
[08/15 04:31:55.466] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/15 04:31:55.552] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/15 04:31:55.553] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 04:31:55.553] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/15 04:31:55.554] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/15 04:31:55.554] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/15 04:31:55.661] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/15 04:31:55.662] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 04:31:55.662] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/15 04:31:55.662] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 04:31:55.668] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 0 rate_minutes 40.0 origin_dt 2024-08-14 23:31:00
[08/15 04:31:55.717] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 04:31:55.718] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-14 23:29:00-05:00 park_timestamp 2024-08-15 04:29:00-05:00
[08/15 04:31:55.718] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-15 04:29:00+00:00 exit 2024-08-15 04:31:54+00:00
[08/15 04:31:55.771] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 04:31:55.787] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 04:31:55.788] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/15 04:31:55.788] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 04:31:55.788] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/15 04:31:55.789] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #39 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 04:31:55.811] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 40 (tx_seqno 40 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 04:31:55.912] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
