[03/18 18:40:15.017] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/18 18:43:10.443] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/18 18:43:10.444] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9678128, "result": true}
[03/18 18:43:10.483] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9678128, "result": true} Queue amq.gen-dJLPi_YtMCYDLRuyaSggkg #5862
[03/18 18:43:10.564] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/18 18:43:10.568] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/18 18:43:10.572] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9678129, "result": true}
[03/18 18:43:10.624] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9678129, "result": true} Queue amq.gen-XFzXozj99wO6EhI5gXizig #5863
[03/18 18:43:16.082] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:43:16.083] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:43:16.083] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:43:16.083] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742323396,2,2

[03/18 18:43:16.257] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:43:16.259] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:43:16.259] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:43:16.260] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742323396,2,2

[03/18 18:43:32.936] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9678133}'
[03/18 18:43:32.941] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/18 18:43:32.942] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/18 18:43:32.995] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 116.0 p_type normal cur_min_pur 0 rate_minutes 116.0 origin_dt 2025-03-18 13:43:00
[03/18 18:43:33.028] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[03/18 18:43:33.037] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-18 18:43:33.037320+00:00 time_since_grace_origin 12 days, 19:22:15.924454 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/18 18:43:33.057] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9678133, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3088, "pay_rateblock_start_time": "14:35", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10394, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-18T18:39:04Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-18T18:39:09Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-18T18:39:34Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 306, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 141.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 165.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T18:39:09Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T18:39:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T18:39:34Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-18T18:39:04Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "85012ebd042511f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 116.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8191.889705, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T18:39:04Z", "payment_timestamp": "2025-03-18T18:39:04Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-18T13:43:33Z", 10393, "2025-03-18T14:35:00Z", 10394], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8191.870276, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T18:39:09Z", "payment_timestamp": "2025-03-18T18:39:09Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-18T13:43:33Z", 10393, "2025-03-18T14:35:00Z", 10394], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8191.854695, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T18:39:34Z", "payment_timestamp": "2025-03-18T18:39:34Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-18T21:00:04Z", "park_timestamp": "2025-03-18T18:38:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-18T18:43:33Z"}]}}
[03/18 18:43:33.104] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9678133, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3088, "pay_rateblock_start_time": "14:35", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10394, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-18T18:39:04Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-18T18:39:09Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-18T18:39:34Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 306, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 141.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 165.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T18:39:09Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T18:39:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T18:39:34Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-18T18:39:04Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "85012ebd042511f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 116.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8191.889705, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T18:39:04Z", "payment_timestamp": "2025-03-18T18:39:04Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-18T13:43:33Z", 10393, "2025-03-18T14:35:00Z", 10394], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8191.870276, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T18:39:09Z", "payment_timestamp": "2025-03-18T18:39:09Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-18T13:43:33Z", 10393, "2025-03-18T14:35:00Z", 10394], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8191.854695, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T18:39:34Z", "payment_timestamp": "2025-03-18T18:39:34Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-18T21:00:04Z", "park_timestamp": "2025-03-18T18:38:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-18T18:43:33Z"}]}} Queue amq.gen-16CUQxkPY8pKhtdgVIj3Yw #5864
[03/18 18:43:33.716] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 18:43:33.716] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 18:43:35.415] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742323415 energy SUM 0 Z 0
[03/18 18:43:35.427] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 18:43:35.427] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/18 18:43:35.428] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 85012ebd042511f0851400c0089e93e0
[03/18 18:43:35.428] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/18 18:43:35.429] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-18 18:39:04.869072+00:00 end 2025-03-18 21:00:04.878523+00:00
[03/18 18:43:35.429] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 141.0
[03/18 18:43:35.432] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-18 13:43:35.430457 orig 2025-03-18 13:39:04.869072 valid 2025-03-18 13:39:04.878523
[03/18 18:43:35.432] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 270.551934 seconds
[03/18 18:43:35.433] | INFO     | parking.controller | main_reactor | Puck time exited 1742323415 for SPOT_1
[03/18 18:43:35.437] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 85012ebd042511f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-18 13:43:35 <= park dt 2025-03-18 13:38:47-05:00 e can't compare offset-naive and offset-aware datetimes
[03/18 18:43:35.438] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 85012ebd042511f0851400c0089e93e0 _park_timestamp 2025-03-18 13:38:47-05:00 _exit_timestamp 2025-03-18 18:43:35 exit_dt 2025-03-18 13:43:35
[03/18 18:43:35.533] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742323415.53 time_exited 1742323415 time_lookback_value 0
[03/18 18:43:35.533] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-18 18:39:04.869072+00:00 end 2025-03-18 21:00:04.878523+00:00
[03/18 18:43:35.533] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 141.0
[03/18 18:43:35.536] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-18 13:43:35.534282 orig 2025-03-18 13:39:04.869072 valid 2025-03-18 13:39:04.878523
[03/18 18:43:35.536] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 270.655759 seconds
[03/18 18:43:35.536] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 85012ebd042511f0851400c0089e93e0
[03/18 18:43:35.537] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/18 18:43:35.559] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/18 18:43:35.731] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/18 18:43:35.732] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/18 18:43:35.829] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/18 18:43:35.830] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #228 tx_failed 0) STATE_IDLE
[03/18 18:43:35.841] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 228 (tx_seqno 228 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 18:43:35.842] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/18 18:43:35.852] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/18 18:43:35.904] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/18 18:43:35.918] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/18 18:43:35.919] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 85012ebd042511f0851400c0089e93e0
[03/18 18:43:35.971] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 18:43:35.980] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 18:43:36.010] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 18:43:36.026] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 18:43:36.043] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID e679d1ab042811f0851400c0089e93e0 Concierge ID 5672
[03/18 18:43:36.044] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/18 18:43:36.044] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/18 18:43:36.084] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 18:43:36.242] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 18:43:36.581] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 302
[03/18 18:43:36.596] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 302 >= 302
[03/18 18:43:36.602] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 302 is already 302 max_time_changed False
[03/18 18:43:36.607] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session e679d1ab042811f0851400c0089e93e0 with max time of 302
[03/18 18:43:36.609] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/18 18:43:36.700] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 18:43:36.700] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[03/18 18:43:36.701] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/18 18:43:36.701] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/18 18:43:36.701] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[03/18 18:43:36.702] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[03/18 18:43:36.723] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/18 18:43:36.723] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[03/18 18:43:36.724] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/18 18:43:36.735] | INFO     | rates      | main_reactor | mfm(): srb=free min 116.0 p_type normal cur_min_pur 0 rate_minutes 116.0 origin_dt 2025-03-18 13:43:00
[03/18 18:43:36.812] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
