[08/28 03:57:11.394] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/28 03:58:02.405] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-28 22:54:11.716447 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 22:54:11.716447 req-start=2026-07-27 22:54:11.716447 req-end=2026-09-26 22:54:11.716447
[08/28 03:58:02.406] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 22:58:02.406476 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 22:54:11.716447 req-start=2026-07-27 22:54:11.716447 req-end=2026-09-26 22:54:11.716447) #days 60 days, 0:00:00
[08/28 03:58:02.589] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645187)[P8]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (645187)[P8]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (645187)[P8]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645187)[P8]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645187)[P8]: 09/26_00:00 - 09/26_23:59)>]
[08/28 03:58:02.595] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645187)[P8]: 07/28_00:00 - 07/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/30_00:00)>, <ScheduleRateBlock (645187)[P8]: 07/30_00:00 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/06_00:00)>, <ScheduleRateBlock (645187)[P8]: 08/06_00:00 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/13_00:00)>, <ScheduleRateBlock (645187)[P8]: 08/13_00:00 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/20_00:00)>, <ScheduleRateBlock (645187)[P8]: 08/20_00:00 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/27_00:00)>, <ScheduleRateBlock (645187)[P8]: 08/27_00:00 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/03_00:00)>, <ScheduleRateBlock (645187)[P8]: 09/03_00:00 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/10_00:00)>, <ScheduleRateBlock (645187)[P8]: 09/10_00:00 - 09/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/17_00:00)>, <ScheduleRateBlock (645187)[P8]: 09/17_00:00 - 09/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/24_00:00)>, <ScheduleRateBlock (645187)[P8]: 09/24_00:00 - 09/26_23:59)>]
[08/28 03:58:02.597] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645187)[P8]: 07/28_00:00 - 07/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/30_00:00)>, <ScheduleRateBlock (645187)[P8]: 07/30_00:00 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/06_00:00)>, <ScheduleRateBlock (645187)[P8]: 08/06_00:00 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/13_00:00)>, <ScheduleRateBlock (645187)[P8]: 08/13_00:00 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/20_00:00)>, <ScheduleRateBlock (645187)[P8]: 08/20_00:00 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/27_00:00)>, <ScheduleRateBlock (645187)[P8]: 08/27_00:00 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/03_00:00)>, <ScheduleRateBlock (645187)[P8]: 09/03_00:00 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/10_00:00)>, <ScheduleRateBlock (645187)[P8]: 09/10_00:00 - 09/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/17_00:00)>, <ScheduleRateBlock (645187)[P8]: 09/17_00:00 - 09/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/24_00:00)>, <ScheduleRateBlock (645187)[P8]: 09/24_00:00 - 09/26_23:59)>]
[08/28 03:58:02.599] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 03:58:02.599] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 03:58:02.984] | ERROR    | rates      | SentryJSONRPCServer | mtrp(): minutes 5760 >= MAX_TIME_ALLOWED
[08/28 03:58:03.055] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 03:58:03.056] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 03:58:03.056] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 03:58:03.171] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 03:58:05.432] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-28 22:58:02.406476 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 22:58:02.406476 req-start=2026-07-27 22:58:02.406476 req-end=2026-09-26 22:58:02.406476
[08/28 03:58:05.433] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 22:58:05.433136 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 22:58:02.406476 req-start=2026-07-27 22:58:02.406476 req-end=2026-09-26 22:58:02.406476) #days 60 days, 0:00:00
[08/28 03:58:05.560] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>]
[08/28 03:58:05.573] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)>]
[08/28 03:58:05.573] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)>]
[08/28 03:58:05.574] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 03:58:05.574] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 03:58:05.578] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.576279
[08/28 03:58:05.581] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.579362
[08/28 03:58:05.585] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.583318
[08/28 03:58:05.588] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.586417
[08/28 03:58:05.592] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:00
[08/28 03:58:05.595] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.592933
[08/28 03:58:05.598] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.596095
[08/28 03:58:05.601] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.599159
[08/28 03:58:05.604] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.602308
[08/28 03:58:05.607] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.605435
[08/28 03:58:05.611] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.608704
[08/28 03:58:05.614] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:00
[08/28 03:58:05.617] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.615347
[08/28 03:58:05.621] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.618639
[08/28 03:58:05.624] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.621915
[08/28 03:58:05.627] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.625003
[08/28 03:58:05.630] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.628033
[08/28 03:58:05.633] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.631079
[08/28 03:58:05.636] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.634122
[08/28 03:58:05.639] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.637288
[08/28 03:58:05.642] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:00
[08/28 03:58:05.645] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.643628
[08/28 03:58:05.646] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 03:58:05.647] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 03:58:05.648] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 03:58:05.652] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.649469
[08/28 03:58:05.655] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.652738
[08/28 03:58:05.658] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.655983
[08/28 03:58:05.661] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.659126
[08/28 03:58:05.665] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:00
[08/28 03:58:05.668] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 01:58:05.665852
