[02/05 22:55:56.785] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/05 22:57:31.614] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/05 22:57:31.628] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/05 22:57:31.629] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/05 22:57:31.658] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/05 22:57:31.659] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/05 22:57:31.670] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/05 22:57:31.670] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/05 22:57:34.905] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/05 22:57:37.230] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/05 22:57:37.233] | INFO     | playback   | main_reactor | play_clip: PID 22324 is running
[02/05 22:57:37.264] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/05 22:57:37.266] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-980433e6e41411efbd6e00c0089e93e0.json
[02/05 22:57:37.270] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/05 22:57:37.274] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/05 22:57:37.274] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/05 22:57:37.275] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/05 22:57:37.277] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/05 22:57:37.278] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/05 22:57:37.412] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/05 22:57:37.413] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/05 22:57:37.413] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/05 22:57:37.539] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/05 22:57:37.542] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/05 22:57:37.543] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/05 22:57:37.745] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[02/05 22:57:37.751] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/05 22:57:37.767] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/05 22:57:37.768] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 1ee36549e40c11efbd6e00c0089e93e0 NO payment
[02/05 22:57:37.813] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/05 22:57:37.813] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/05 22:57:38.075] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-05T22:57:37Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-05T22:57:37Z", "type": "parking_event_user_entered_space", "id": "5cd2d328-d055-4731-a287-d32d26fefc22", "device_id": "m:00C0089E93E0"}
[02/05 22:57:38.178] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/05 22:57:47.787] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/05 22:57:47.787] | INFO     | playback   | main_reactor | Kill PID 22454
[02/05 22:57:47.788] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/05 22:57:47.789] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/05 22:57:47.789] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/05 22:57:47.790] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/05 22:57:47.790] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/05 22:57:47.791] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/05 22:57:47.792] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/05 22:57:47.793] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/05 22:57:47.793] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/05 22:57:47.794] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/05 22:57:47.798] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/05 22:57:47.799] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/05 22:57:47.799] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/05 22:57:48.000] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/05 22:57:48.000] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/05 22:57:48.000] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/05 22:57:48.001] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/05 22:57:48.002] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/05 22:57:48.002] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/05 22:57:48.003] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/05 22:57:48.003] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/05 22:57:48.037] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/05 22:57:48.056] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/05 22:57:48.077] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/05 22:57:48.204] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/05 22:57:48.205] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/05 22:57:48.212] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/05 22:57:48.212] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/05 22:57:48.216] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/05 22:57:48.329] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/05 22:57:48.329] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/05 22:57:48.330] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/05 22:57:48.345] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/05 22:57:48.346] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/05 22:57:48.346] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/05 22:57:48.363] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/05 22:57:48.367] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
