[08/09 04:55:55.252] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/09 04:57:29.862] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 04:57:30.307] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:57:39.532] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[08/09 04:57:52.416] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 04:58:00.254] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:58:08.014] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:58:08.015] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:58:08.015] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:58:08.015] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723179488,2,2

[08/09 04:58:08.189] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:58:08.190] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:58:08.191] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:58:08.191] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723179488,2,2

[08/09 04:58:14.351] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 23:54:42.219673 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 23:54:42.219673 req-start=2024-07-08 23:54:42.219673 req-end=2024-09-07 23:54:42.219673
[08/09 04:58:14.352] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 23:58:14.352439 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 23:54:42.219673 req-start=2024-07-08 23:54:42.219673 req-end=2024-09-07 23:54:42.219673) #days 60 days, 0:00:00
[08/09 04:58:14.480] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6904)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6904)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (6904)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (6904)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (6904)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (6904)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (6904)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (6904)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (6904)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (6904)[P7]: 09/07_00:00 - 09/07_23:59)>]
[08/09 04:58:14.484] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6904)[P7]: 07/09_00:00 - 09/07_23:59)>]
[08/09 04:58:14.485] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6904)[P7]: 07/09_00:00 - 09/07_23:59)>]
[08/09 04:58:14.485] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 04:58:14.486] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 04:58:14.496] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 04:58:14.496] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 04:58:14.497] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 04:58:14.503] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 04:58:14.521] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:58:14.551] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:58:17.355] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 23:58:14.352439 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 23:58:14.352439 req-start=2024-07-08 23:58:14.352439 req-end=2024-09-07 23:58:14.352439
[08/09 04:58:17.356] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 23:58:17.356140 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 23:58:14.352439 req-start=2024-07-08 23:58:14.352439 req-end=2024-09-07 23:58:14.352439) #days 60 days, 0:00:00
[08/09 04:58:17.461] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>]
[08/09 04:58:17.471] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)>]
[08/09 04:58:17.472] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)>]
[08/09 04:58:17.472] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 04:58:17.473] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 04:58:17.475] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.474206
[08/09 04:58:17.479] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.476494
[08/09 04:58:17.481] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.479774
[08/09 04:58:17.483] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.482008
[08/09 04:58:17.487] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:00
[08/09 04:58:17.489] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.488180
[08/09 04:58:17.492] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.490433
[08/09 04:58:17.494] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.492958
[08/09 04:58:17.496] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.495098
[08/09 04:58:17.499] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:00
[08/09 04:58:17.502] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.500282
[08/09 04:58:17.505] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.503616
[08/09 04:58:17.507] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.505939
[08/09 04:58:17.510] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.508329
[08/09 04:58:17.512] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.510673
[08/09 04:58:17.514] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:00
[08/09 04:58:17.515] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 04:58:17.516] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 04:58:17.516] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 04:58:17.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.517551
[08/09 04:58:17.521] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.519759
[08/09 04:58:17.523] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.521999
[08/09 04:58:17.525] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.524160
[08/09 04:58:17.528] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:00
[08/09 04:58:17.530] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.528909
[08/09 04:58:17.532] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.531129
[08/09 04:58:17.535] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.533378
[08/09 04:58:17.537] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.535688
[08/09 04:58:17.539] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:00
[08/09 04:58:17.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.540467
[08/09 04:58:17.544] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.542913
[08/09 04:58:17.547] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.545231
[08/09 04:58:17.549] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.547471
[08/09 04:58:17.551] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:17.549879
[08/09 04:58:17.553] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:00
[08/09 04:58:17.555] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 04:58:17.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:00
[08/09 04:58:17.561] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:00
[08/09 04:58:17.563] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:00
