[08/13 00:57:30.144] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/13 01:00:01.859] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.856616
[08/13 01:00:01.862] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.859713
[08/13 01:00:01.865] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.862955
[08/13 01:00:01.868] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.866133
[08/13 01:00:01.871] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:01.873] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 01:00:01.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:01.885] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:01.889] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:01.893] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:31:00
[08/13 01:00:01.896] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.893799
[08/13 01:00:01.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:01.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.900515
[08/13 01:00:01.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:01.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.907953
[08/13 01:00:01.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.910809
[08/13 01:00:01.928] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:01.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:01.934] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.932469
[08/13 01:00:01.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.935315
[08/13 01:00:01.940] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.938211
[08/13 01:00:01.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.941421
[08/13 01:00:01.947] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.945172
[08/13 01:00:01.954] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:01.957] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:01.960] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:01.958421
[08/13 01:00:01.994] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:01.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:01.999] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:02.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:31:00
[08/13 01:00:02.006] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:02.004345
[08/13 01:00:02.009] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:02.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:02.010248
[08/13 01:00:02.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:02.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:02.015912
[08/13 01:00:02.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:02.019087
[08/13 01:00:02.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:02.028] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:02.031] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:02.029103
[08/13 01:00:02.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:02.032227
[08/13 01:00:02.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:02.035309
[08/13 01:00:02.040] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:02.038431
[08/13 01:00:02.044] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:02.042199
[08/13 01:00:02.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:02.051] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:02.054] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:02.052178
[08/13 01:00:03.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:03.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:03.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:05:00
[08/13 01:00:03.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:15:00
[08/13 01:00:03.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:30:00
[08/13 01:00:03.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:50:00
[08/13 01:00:03.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 00:15:00
[08/13 01:00:03.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 00:45:00
[08/13 01:00:03.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 01:20:00
[08/13 01:00:03.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 02:00:00
[08/13 01:00:03.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 02:45:00
