[06/08 03:04:32.204] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[06/08 03:05:22.763] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:05:22.764] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:05:50.459] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 03:05:59.108] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/08 03:06:00.734] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43313 rp_min_to_free 43313
[06/08 03:06:03.765] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/08 03:06:03.926] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/08 03:06:04.105] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*138.89.14.60    .PPS.            1 u 1001 1024  377   39.758   -3.399   5.096 good:+142.248.192.33  10.200.190.7     2 u   86 1024  377   49.632   -1.156   5.202, +168.235.69.132  47.187.174.51    2 u  215 1024  377   43.838    0.578   3.200 bad:-172.238.164.57  168.61.215.74    4 u  635 1024  377   27.372    2.913   1.654, -5.161.111.190   225.254.30.190   4 u  896 1024  377   45.725   -2.561   3.444, -216.229.0.50    69.89.207.199    2 u   55 1024  377   43.442    4.346   5.673 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[06/08 03:06:04.283] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *138.89.14.60    .PPS.            1 u 1001 1024  377   39.758   -3.399   5.096
[06/08 03:06:04.284] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/08 03:06:23.672] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:06:23.673] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:07:00.792] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43312 rp_min_to_free 43312
[06/08 03:07:24.266] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2c23246862e711f198c300c008947d30.json
[06/08 03:07:24.693] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:07:24.694] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:07:25.060] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1870, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3661012, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1870, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1471, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2588175, "rmq_jsons_sent": 1471, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-08T03:07:24Z", "type": "system_alive", "id": "03450001-240a-4132-8c21-ca7830592cb4", "device_id": "m:00C008947D30"}
[06/08 03:07:25.160] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 03:07:50.488] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 03:08:00.730] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43311 rp_min_to_free 43311
[06/08 03:08:25.617] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:08:25.618] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:08:38.958] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 648.627068 seconds; unsuspending background task
[06/08 03:08:38.959] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/08 03:08:38.960] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/08 03:09:00.751] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43310 rp_min_to_free 43310
[06/08 03:09:26.542] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:09:26.544] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:09:50.517] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 03:10:00.760] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43309 rp_min_to_free 43309
[06/08 03:10:27.451] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:10:27.452] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:10:59.056] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/08 03:11:00.744] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43308 rp_min_to_free 43308
