[11/13 19:58:11.061] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589458)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 19:58:21.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:21.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:21.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:21.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:21.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:21.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:21.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:21.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:21.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:22.358] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 180
[11/13 19:58:22.854] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[11/13 19:58:23.346] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[11/13 19:58:23.858] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 3
[11/13 19:58:24.349] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[11/13 19:58:24.840] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[11/13 19:58:25.344] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[11/13 19:58:25.831] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[11/13 19:58:26.312] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[11/13 19:58:26.816] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[11/13 19:58:27.328] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[11/13 19:58:27.803] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[11/13 19:58:28.307] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[11/13 19:58:28.796] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[11/13 19:58:29.293] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[11/13 19:58:29.792] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[11/13 19:58:30.310] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[11/13 19:58:31.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:31.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:31.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:31.145] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (589458)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 19:58:31.145] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589458)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 19:58:31.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:31.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:31.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:31.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:31.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:31.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:31.165] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:31.167] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:31.170] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:41.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:41.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:41.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:41.079] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (589458)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 19:58:41.080] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589458)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 19:58:41.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:41.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:41.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:41.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:41.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:41.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:41.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:41.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:41.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:51.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:51.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:51.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:51.115] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (589458)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 19:58:51.116] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589458)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 19:58:51.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:51.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:51.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:51.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:51.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:51.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:51.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:51.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:51.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:59:01.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:59:01.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:59:01.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:59:01.135] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (589458)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 19:59:01.136] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589458)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 19:59:01.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:59:01.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:59:01.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:59:01.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:59:01.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:59:01.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:59:01.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:59:01.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:59:01.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:59:01.910] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":74445973}'
[11/13 19:59:01.913] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 74445973, "result": "openlot-mjm"}
[11/13 19:59:01.965] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74445973, "result": "openlot-mjm"} Queue amq.gen-veS4On8PWD2nj8X9EMHUbg #3665
[11/13 19:59:02.510] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[11/13 19:59:02.512] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-11-20 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-11-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-11-06 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-10-30 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[11/13 19:59:02.513] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[11/13 19:59:02.514] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[11/13 19:59:02.514] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[11/13 19:59:04.663] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.475321054459 ch 0.0585920810699 d 0.226216077805 x -0.118010997772 b 0.0596528053284 d 0.0583581924438 a 0.000540971755981 conf 0.0513639450073 cons 0.0566930770874 )
[11/13 19:59:04.664] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[11/13 19:59:04.665] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-kFTH-i83akd7tOuGqBj9Bw, path apirequest_6244ea7c-a947-4990-a8a8-b3f4e0e9eaea, len contents 152
[11/13 19:59:04.725] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[11/13 19:59:04.829] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 6244ea7c-a947-4990-a8a8-b3f4e0e9eaea len body 6141
[11/13 19:59:04.831] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-11-06T00:00:00-06:00","enabled_to":"2025-11-20T00:00:00-06:00","daily_start_hour":0,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-11-13T13:06:15-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[11/13 19:59:04.831] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-11-06T00:00:00-06:00","enabled_to":"2025-11-20T00:00:00-06:00","daily_start_hour":0,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-11-13T13:06:15-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[11/13 19:59:04.832] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[11/13 19:59:04.833] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[11/13 19:59:04.834] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[11/13 19:59:04.834] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[11/13 19:59:04.840] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 808 Name Lot Auto One 
[11/13 19:59:04.840] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[11/13 19:59:04.841] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[11/13 19:59:04.841] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[11/13 19:59:04.841] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[11/13 19:59:04.842] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[11/13 19:59:04.842] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[11/13 19:59:04.842] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[11/13 19:59:04.842] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[11/13 19:59:04.843] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[11/13 19:59:04.843] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[11/13 19:59:04.843] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-11-06T00:00:00-06:00
[11/13 19:59:04.844] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-11-20T00:00:00-06:00
[11/13 19:59:04.844] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[11/13 19:59:04.844] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
