[06/08 02:22:17.206] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-05 19:20:15.717504+00:00 now 2026-06-08 02:22:17.206780+00:00 time_since_grace_origin 2 days, 7:02:01.489276 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/08 02:22:30.350] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:22:34.164] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 02:22:36.793] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/08 02:22:36.794] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/08 02:22:36.826] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[06/08 02:22:55.765] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77598243}'
[06/08 02:22:55.768] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/08 02:22:55.769] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[06/08 02:22:55.789] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[06/08 02:22:55.791] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-05 19:20:15.717504+00:00 now 2026-06-08 02:22:55.791622+00:00 time_since_grace_origin 2 days, 7:02:40.074118 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/08 02:22:55.801] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77598243, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-08T00:00:21Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 631576, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-06-08T02:18:06Z", "sl_payment_dt": "2026-06-07T21:18:06-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:18:07Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-08T02:18:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "cb68b47962df11f198c300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-06-07T21:22:55Z", 631576], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 611.170834, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:18:06Z", "payment_timestamp": "2026-06-08T02:18:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-06-08T02:33:06Z", "park_timestamp": "2026-06-08T02:17:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-08T02:22:55Z"}]}}
[06/08 02:22:55.857] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598243, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-08T00:00:21Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 631576, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-06-08T02:18:06Z", "sl_payment_dt": "2026-06-07T21:18:06-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:18:07Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-08T02:18:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "cb68b47962df11f198c300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-06-07T21:22:55Z", 631576], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 611.170834, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:18:06Z", "payment_timestamp": "2026-06-08T02:18:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-06-08T02:33:06Z", "park_timestamp": "2026-06-08T02:17:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-08T02:22:55Z"}]}} Queue amq.gen-ve1FgQVGij3UW_vkQPOXVA #1781
[06/08 02:22:58.573] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1780885378 energy SUM 0 Z 0
[06/08 02:22:58.585] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/08 02:22:58.586] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[06/08 02:22:58.586] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id cb68b47962df11f198c300c008947d30
[06/08 02:22:58.587] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[06/08 02:22:58.587] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-06-08 02:18:06.953022+00:00 end 2026-06-08 02:33:06.955846+00:00
[06/08 02:22:58.587] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[06/08 02:22:58.590] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-06-07 21:22:58.588233 orig 2026-06-07 21:18:06.953022 valid 2026-06-07 21:18:06.955846
[06/08 02:22:58.590] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 291.632387 seconds
[06/08 02:22:58.591] | INFO     | parking.controller | main_reactor | Puck time exited 1780885378 for SPOT_1
[06/08 02:22:58.593] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cb68b47962df11f198c300c008947d30 mismatched TZ found exit dt 2026-06-07 21:22:58 <= park dt 2026-06-07 21:17:28-05:00 e can't compare offset-naive and offset-aware datetimes
[06/08 02:22:58.594] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cb68b47962df11f198c300c008947d30 _park_timestamp 2026-06-07 21:17:28-05:00 _exit_timestamp 2026-06-08 02:22:58 exit_dt 2026-06-07 21:22:58
[06/08 02:22:58.622] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1780885378.62 time_exited 1780885378 time_lookback_value 0
[06/08 02:22:58.623] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-06-08 02:18:06.953022+00:00 end 2026-06-08 02:33:06.955846+00:00
[06/08 02:22:58.623] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
