[01/03 03:32:20.076] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (600134)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/03 03:32:50.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:50.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:50.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:33:00.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:33:00.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:33:00.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:33:00.112] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (600134)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/03 03:33:00.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (600134)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/03 03:33:00.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:33:00.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:33:00.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:33:00.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:33:00.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:33:00.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:33:00.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:33:00.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:33:00.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:33:02.738] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":75285133}'
[01/03 03:33:02.741] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 75285133, "result": "openlot-mjm"}
[01/03 03:33:02.793] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75285133, "result": "openlot-mjm"} Queue amq.gen-eZ8SBGDDEdXr2pHfErLKAg #8526
[01/03 03:33:03.337] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[01/03 03:33:03.339] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-01-09 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-12-26 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-12-26 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-12-19 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[01/03 03:33:03.341] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[01/03 03:33:03.341] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[01/03 03:33:03.342] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[01/03 03:33:05.569] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.56131696701 ch 0.0537121295929 d 0.221210956573 x -0.108153104782 b 0.0496761798859 d 0.0584769248962 a 0.000587940216064 conf 0.0550131797791 cons 0.0540778636932 )
[01/03 03:33:05.570] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[01/03 03:33:05.571] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-XHNio_laV3I_NM7TRQSH2w, path apirequest_872b060b-aa0d-45e1-95c8-f76141aec2d4, len contents 152
[01/03 03:33:05.624] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[01/03 03:33:05.728] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 872b060b-aa0d-45e1-95c8-f76141aec2d4 len body 6174
[01/03 03:33:05.730] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-12-26T00:00:00-06:00","enabled_to":"2026-01-09T00:00:00-06:00","daily_start_hour":0,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-01-02T20:36:50-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[01/03 03:33:05.731] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-12-26T00:00:00-06:00","enabled_to":"2026-01-09T00:00:00-06:00","daily_start_hour":0,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-01-02T20:36:50-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[01/03 03:33:05.732] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[01/03 03:33:05.734] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[01/03 03:33:05.734] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[01/03 03:33:05.735] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[01/03 03:33:05.739] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 808 Name Lot Auto One 
[01/03 03:33:05.740] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[01/03 03:33:05.740] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[01/03 03:33:05.741] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[01/03 03:33:05.741] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[01/03 03:33:05.741] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[01/03 03:33:05.741] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[01/03 03:33:05.742] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[01/03 03:33:05.742] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[01/03 03:33:05.742] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[01/03 03:33:05.742] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[01/03 03:33:05.743] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-12-26T00:00:00-06:00
[01/03 03:33:05.743] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2026-01-09T00:00:00-06:00
[01/03 03:33:05.743] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[01/03 03:33:05.744] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
