[08/17 13:45:01.454] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/17 13:45:36.438] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:45:36.439] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:46:03.398] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/17 13:46:03.398] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/17 13:46:38.076] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:46:38.077] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:46:57.087] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1d096ca29a4211f1b9e700c008947d30.json
[08/17 13:46:57.871] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1117, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1932060, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1117, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1577, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1530796, "rmq_jsons_sent": 1577, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-17T13:46:57Z", "type": "system_alive", "id": "fd7b5962-9239-4399-bf7e-4ed05adcad93", "device_id": "m:00C008947D30"}
[08/17 13:46:57.964] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 13:47:03.451] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1435 rp_min_to_free 1435
[08/17 13:47:03.453] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[08/17 13:47:03.464] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/17 13:47:03.464] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #120 tx_failed 4) STATE_IDLE
[08/17 13:47:03.476] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[08/17 13:47:03.476] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[08/17 13:47:03.477] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 120 (tx_seqno 120 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 13:47:03.487] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/17 13:47:03.487] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/17 13:47:03.488] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/17 13:47:03.488] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[08/17 13:47:03.488] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[08/17 13:47:03.490] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2026-08-16 13:47:03.490106+00:00
[08/17 13:47:03.490] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-07-18 08:41:02.174978 cached_end=2026-09-16 08:41:02.174978 req_start=2026-08-16 08:47:03.490106 req_end=2026-08-30 08:47:03.490106) #days 60 days, 0:00:00
[08/17 13:47:03.491] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-07-18 08:41:02.174978 cached_end=2026-09-16 08:41:02.174978 req_start=2026-08-10 08:47:03.491237 req_end=2026-08-24 08:47:03.491237) #days 60 days, 0:00:00
[08/17 13:47:03.491] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/17 13:47:03.492] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/17 13:47:03.492] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/17 13:47:03.503] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[08/17 13:47:03.504] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[08/17 13:47:03.539] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-20e1dd149a4211f1b9e700c008947d30.json
[08/17 13:47:03.566] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[08/17 13:47:04.279] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.101.168", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2026-08-17T13:47:03Z", "type": "parking_event_exit_free_parking", "id": "9effde14-7f8f-4b02-aca5-27b4e3644c67", "device_id": "m:00C008947D30"}
[08/17 13:47:04.374] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 13:47:04.479] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 13:47:04.479] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[08/17 13:47:04.480] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/17 13:47:04.480] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/17 13:47:04.480] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #120 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/17 13:47:04.502] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 121 (tx_seqno 121 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 13:47:05.504] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 13:47:05.504] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[08/17 13:47:05.505] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/17 13:47:05.505] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/17 13:47:05.505] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #121 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/17 13:47:05.527] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 122 (tx_seqno 122 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 13:47:06.528] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 13:47:06.528] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/17 13:47:06.529] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[08/17 13:47:06.529] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[08/17 13:47:06.530] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #122 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/17 13:47:06.551] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 123 (tx_seqno 123 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 13:47:07.552] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 13:47:26.504] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/17 13:47:39.743] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:47:39.744] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:48:03.443] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[08/17 13:48:07.759] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1361.969441 seconds; unsuspending background task
[08/17 13:48:41.396] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:48:41.397] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:49:03.499] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[08/17 13:49:26.604] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/17 13:49:27.464] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/17 13:49:27.464] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/17 13:49:27.504] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[08/17 13:49:42.048] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.84 > 3.5)
[08/17 13:49:43.001] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:49:43.002] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:50:01.775] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.07 > 3.5 - #0 messages waiting
[08/17 13:50:01.824] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/17 13:50:03.466] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[08/17 13:50:06.401] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/17 13:50:06.562] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/17 13:50:06.741] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/11 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  537 1024  377   31.072   -1.202   2.505 good:+23.186.168.126  132.163.96.6     2 u  264 1024  377   67.383    0.089   2.462, +142.248.192.33  10.200.190.7     2 u   63 1024  377   43.922   -0.505   2.028, +45.77.126.122   2.148.140.233    2 u 1039 1024  377   66.671   -0.254   1.635, +192.48.105.15   75.127.194.146   2 u  321 1024  377   62.289    0.468   1.926 bad:-108.61.56.35    192.5.41.40      2 u  428 1024  377   46.863   -1.056   3.067 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/17 13:50:06.924] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  537 1024  377   31.072   -1.202   2.505
[08/17 13:50:06.925] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
